item_code,description,unit,qty_contract,unit_price_contract,total_contract,weight_contract_pct,qty_cco,unit_price_cco,total_cco,weight_cco_pct,qty_diff,total_diff
1.8.(1),Manajemen Keselamatan Lalu Lintas,,0.00,1.00,33500000.00,67000000.0000,1.00,33500000.00,33500000.00,0.1400,1.00,0.00
1.8.(2),Jembatan Sementara,,0.00,1.00,115381277.64,115381277.6400,1.00,115381277.64,115381277.64,0.4800,1.00,0.00
1.17 (1a),Pengujian Ph,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1b),Pengujian Oksigen Terlarut (DO),,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1c),Pengujian Zat Padat Terlarut (TDS),,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1d),Pengujian Zat Tersuspensi (TSS),,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1e),Pengujian Biological Oxygen Demand (BOD),,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1f),Pengujian Chemical Oxygen Demand (COD),,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1g),Pengujian Coliform,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1h),Pengujian E. Coli,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1i),"Pengujian Destruksi Cu, Pb, Cd, Ni, Fe, Zn, Ag, Co, Mn",,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1j),Pengujian Temperatur (Suhu),,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (1k),Pengujian Parameter Kualitas Air Lainnya:,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (2a),Pengujian Vibrasi Lingkungan untuk Kenyamanan dan Kesehatan,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17.(2b),Pengujian tingkat getaran kendaraan bermotor,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (3b),Pengujian Sulfurdioksida (SO2),,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (3f),Pengujian Total Partikulat (TSP) - Debu,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
1.17 (3h),Pengujian Parameter Udara Emisi dan Ambien lainnya ..,,0.00,18.00,500000.00,9000000.0000,18.00,500000.00,9000000.00,0.0400,18.00,8500000.00
"1,19",Keselamatan dan Kesehatan Kerja,,0.00,1.00,27824300.00,55648600.0000,1.00,27824300.00,27824300.00,0.1200,1.00,0.00
1.20.(1),"Pengeboran, termasuk SPT dan Laporan",,0.00,120.00,1945625.00,233475000.0000,120.00,1945625.00,233475000.00,0.9800,120.00,231529375.00
"1,21",Manajemen Mutu,,0.00,1.00,29000000.00,29000000.0000,1.00,29000000.00,29000000.00,0.1200,1.00,0.00
2.1.(1),Galian untuk Selokan Drainase dan Saluran Air,,0.00,540.00,49785.48,26884159.2000,261.03,49785.48,12995503.84,0.0500,261.03,12945718.36
3.1 (1),Galian Biasa,,0.00,796.90,54170.56,43168519.2600,796.90,54170.56,43168519.26,0.1800,796.90,43114348.70
3.1 (4),Galian Struktur dengan kedalaman 0 - 2 meter,,0.00,306.72,85268.26,26153480.7100,306.72,85268.26,26153480.71,0.1100,306.72,26068212.45
3.2 (1a),Timbunan Biasa Dari Sumber Galian,,0.00,8638.05,145220.82,1254424704.2000,5382.82,145220.82,781696808.21,3.2700,5382.82,781551587.39
3.2.(4),Penimbunan Kembali Berbutir (Granular Backfill),,0.00,580.00,398573.33,231172531.4000,650.05,398573.33,259092194.59,1.0800,650.05,258693621.26
3.4.(1),Pembersihan dan Pengupasan Lahan,,0.00,110.00,23194.20,2551362.0000,110.00,23194.20,2551362.00,0.0100,110.00,2528167.80
3.4.(2),Pemotongan Pohon Pilihan diameter 15 /30 cm,,0.00,40.00,243829.48,9753179.2000,40.00,243829.48,9753179.20,0.0400,40.00,9509349.72
5.1.(1),Lapis Pondasi Agregat Kelas A,,0.00,1600.00,570551.14,912881824.0000,1540.08,570551.14,878694399.69,3.6700,1540.08,878123848.55
6.1 (1)(a),Lapis Resap Pengikat - Aspal Cair /Emulsi,,0.00,2380.00,14766.89,35145198.2000,2177.70,14766.89,32157856.35,0.1300,2177.70,32143089.46
6.1 (2)(a),Lapis Perekat - Aspal Cair / Emulsi,,0.00,473.75,13971.56,6619026.5500,463.50,13971.56,6475818.06,0.0300,463.50,6461846.50
6.5.(1),Laston Lapis Aus Asbuton (AC-WC Asb),,0.00,315.52,1530454.50,482889003.8400,299.00,1530454.50,457608344.23,1.9100,299.00,456077889.73
6.5.(2),Laston Lapis Antara Asbuton (AC-BC Asb),,0.00,389.76,1456503.31,567686730.1100,356.63,1456503.31,519433358.05,2.1700,356.63,517976854.74
7.1.(5a),"Beton struktur, fc30 Mpa",,0.00,1080.03,2148018.44,2319924355.7500,624.61,2148018.44,1341680374.18,5.6100,624.61,1339532355.74
7.1 (5c),"Beton struktur memadat sendiri, fc30 MPa",,0.00,135.72,2029193.57,275402151.3200,137.51,2029193.57,279043572.62,1.1700,137.51,277014379.05
7.1.(8),"Beton , fc15 Mpa",,0.00,150.00,1584666.60,237699990.0000,127.78,1584666.60,202488698.15,0.8500,127.78,200904031.55
7.1.(10),"Beton, fc10 Mpa",,0.00,20.63,1191084.21,24572067.2500,17.22,1191084.21,20513614.56,0.0900,17.22,19322530.35
7.2 (1b),Penyediaan Unit Pracetak Gelagar Tipe I Bentang 25 meter,,0.00,5.00,404088177.59,2020440887.9500,5.00,404088177.59,2020440887.95,8.4400,5.00,1616352710.36
7.2 (2b),Pemasangan Unit Pracetak Gelagar Tipe I Bentang 25 meter,,0.00,5.00,80817635.52,404088177.6000,5.00,80817635.52,404088177.60,1.6900,5.00,323270542.08
7.2.(10),Beton Pratekan untuk Diafragma fc 45 MPa termasuk Pekerjaan pasca-tarik (post-tension),,0.00,6.10,2967630.11,18102543.6700,5.97,2967630.11,17716751.76,0.0700,5.97,14749121.65
7.2.(12a),Penyediaan Panel Full Depth slab,,0.00,100.00,750000.00,75000000.0000,100.00,750000.00,75000000.00,0.3100,100.00,74250000.00
7.2.(12b),Pemasangan Panel Full Depth slab,,0.00,100.00,187500.00,18750000.0000,100.00,187500.00,18750000.00,0.0800,100.00,18562500.00
7.3 (1),Baja Tulangan Polos-BjTP 280,,0.00,9963.17,17035.92,169731767.0700,3685.36,17035.92,62783422.96,0.2600,3685.36,62766387.04
7.3 (4),Baja Tulangan Sirip BjTS 420 B,,0.00,104436.12,17232.49,1799694393.5400,99394.48,17232.49,1712814364.40,7.1600,99394.48,1712797131.91
7.4 (3),Penyediaan Struktur Jembatan Rangka Baja Standar 40 m,,0.00,124000.00,29530.41,3661770840.0000,98522.00,29530.41,2909395054.02,12.1600,98522.00,2909365523.61
7.4 (4),Pemasangan Jembatan Rangka Baja Standar Panjang 40 M,,0.00,124000.00,2421.11,300217640.0000,98522.00,2421.11,238532599.42,1.0000,98522.00,238530178.31
7.6.(12b),Penyediaan Tiang Pancang Baja Diameter 600 mm tebal 12 mm,,0.00,936.00,3113407.25,2914149186.0000,1224.00,3113407.25,3810810474.00,15.9200,1224.00,3807697066.75
7.6.(18b),Pemancangan Tiang Pancang Baja Diameter 600 mm,,0.00,936.00,426143.31,398870138.1600,1224.00,426143.31,521599411.44,2.1800,1224.00,521173268.13
7.6 (27b),Pengujian Pembebanan Dinamis Jenis PDLT (Pile Dynamic Load Testing) pada Tiang ukuran / diameter 600 mm,,0.00,12.00,12000000.00,144000000.0000,12.00,12000000.00,144000000.00,0.6000,12.00,132000000.00
7.9.(1),Pasangan Batu,,0.00,2914.97,954695.19,2782907837.9900,2247.54,954695.19,2145711322.60,8.9700,2247.54,2144756627.41
7.10.(3a),Bronjong dengan kawat yang dilapisi Galvanis,,0.00,800.00,885097.50,708078000.0000,3271.53,885097.50,2895621727.66,12.1000,3271.53,2894736630.16
7.11.(1a),"Sambungan Siar Muai Tipe Asphaltic Plug, Fixed",,0.00,32.00,1777066.25,56866120.0000,56866120.00,0.24,828.00,413.3700,56866120.00,-1776238.25
7.12.(3),Landasan Elastomerik Karet Sintetis Berlapis Baja Ukuran 350 Mm x 500 Mm x 40 Mm,,0.00,10.00,966525.00,9665250.0000,9665250.00,0.04,828.00,372.0000,9665250.00,-965697.00
7.14.(1),Papan Nama Jembatan,,0.00,4.00,1620223.21,6480892.8400,4.00,1620223.21,6480892.84,0.0300,4.00,4860669.63
7.16.(1),Deck drain,,0.00,30.00,750000.00,22500000.0000,28.00,750000.00,21000000.00,0.0900,28.00,20250000.00
7.16.(2a),Pipa Drainase Baja diameter 150 mm,,0.00,42.00,250000.00,10500000.0000,45.00,250000.00,11250000.00,0.0500,45.00,11000000.00
9.2.(1),Marka Jalan Termoplastik,,0.00,144.00,436714.54,62886893.7600,155.88,436714.54,68075062.50,0.2800,155.88,67638347.96
9.2.(3a),Rambu Jalan Tunggal dengan Permukaan Pemantul Engineering Grade,,0.00,8.00,1428315.79,11426526.3200,8.00,1428315.79,11426526.32,0.0500,8.00,9998210.53
9.2.(5),Patok Pengarah,,0.00,240.00,202281.23,48547495.2000,156.00,202281.23,31555871.88,0.1300,156.00,31353590.65
9.2.(7),Rel Pengaman,,0.00,500.00,1077214.80,538607400.0000,410.00,1077214.80,441658068.00,1.8500,410.00,440580853.20
9.2.(14),"Unit Lampu Penerangan Jalan Lengan Tunggal, Tipe LED",,0.00,8.00,32365954.79,258927638.3200,8.00,32365954.79,258927638.32,1.0800,8.00,226561683.53
B,Pajak Pertambahan Nilai (PPN 10%xA),,1.00,0.00,0.00,2393399278.9100,1.00,337589474.62,2367749348.91,11.9500,0.00,2367749348.91
